; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\hz16.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\hz16.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -I..\..\User\fonts -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX ..\..\User\fonts\hz16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  g_Hz16
000000  b0b20200          DCB      0xb0,0xb2,0x02,0x00
000004  01007ffe          DCB      0x01,0x00,0x7f,0xfe
000008  40028204          DCB      0x40,0x02,0x82,0x04
00000c  02000204          DCB      0x02,0x00,0x02,0x04
000010  fffe0420          DCB      0xff,0xfe,0x04,0x20
000014  08201820          DCB      0x08,0x20,0x18,0x20
000018  06400180          DCB      0x06,0x40,0x01,0x80
00001c  02400c30          DCB      0x02,0x40,0x0c,0x30
000020  3010b0b4          DCB      0x30,0x10,0xb0,0xb4
000024  10401020          DCB      0x10,0x40,0x10,0x20
000028  100013fe          DCB      0x10,0x00,0x13,0xfe
00002c  fa021444          DCB      0xfa,0x02,0x14,0x44
000030  10403ffe          DCB      0x10,0x40,0x3f,0xfe
000034  d0881088          DCB      0xd0,0x88,0x10,0x88
000038  11081090          DCB      0x11,0x08,0x10,0x90
00003c  10601050          DCB      0x10,0x60,0x10,0x50
000040  508c2304          DCB      0x50,0x8c,0x23,0x04
000044  b2d91010          DCB      0xb2,0xd9,0x10,0x10
000048  11f81110          DCB      0x11,0xf8,0x11,0x10
00004c  11f0fc04          DCB      0x11,0xf0,0xfc,0x04
000050  17be14a4          DCB      0x17,0xbe,0x14,0xa4
000054  1fbc3040          DCB      0x1f,0xbc,0x30,0x40
000058  d0441ffe          DCB      0xd0,0x44,0x1f,0xfe
00005c  10e01150          DCB      0x10,0xe0,0x11,0x50
000060  124e5444          DCB      0x12,0x4e,0x54,0x44
000064  2040b3cc          DCB      0x20,0x40,0xb3,0xcc
000068  08041dfe          DCB      0x08,0x04,0x1d,0xfe
00006c  f1041104          DCB      0xf1,0x04,0x11,0x04
000070  1104ff04          DCB      0x11,0x04,0xff,0x04
000074  11fc3800          DCB      0x11,0xfc,0x38,0x00
000078  37fe5420          DCB      0x37,0xfe,0x54,0x20
00007c  502891fc          DCB      0x50,0x28,0x91,0xfc
000080  10201024          DCB      0x10,0x20,0x10,0x24
000084  17fe1000          DCB      0x17,0xfe,0x10,0x00
000088  b4ce0080          DCB      0xb4,0xce,0x00,0x80
00008c  40803080          DCB      0x40,0x80,0x30,0x80
000090  110801fc          DCB      0x11,0x08,0x01,0xfc
000094  02080850          DCB      0x02,0x08,0x08,0x50
000098  10402040          DCB      0x10,0x40,0x20,0x40
00009c  e04020a0          DCB      0xe0,0x40,0x20,0xa0
0000a0  20a02110          DCB      0x20,0xa0,0x21,0x10
0000a4  2208240e          DCB      0x22,0x08,0x24,0x0e
0000a8  2804b5a5          DCB      0x28,0x04,0xb5,0xa5
0000ac  10100820          DCB      0x10,0x10,0x08,0x20
